rate_date,currency,usd_rate
2024-01-01,USD,0.998532
2024-01-02,USD,0.998414
2024-01-03,USD,0.997688
2024-01-04,USD,0.999376
2024-01-05,USD,0.999273
2024-01-06,USD,0.998037
2024-01-07,USD,0.998066
2024-01-08,USD,0.998736
2024-01-09,USD,1.001072
2024-01-10,USD,1.002583
2024-01-11,USD,1.006018
2024-01-12,USD,1.004283
2024-01-13,USD,1.002711
2024-01-14,USD,1.002209
2024-01-15,USD,1.004344
2024-01-16,USD,1.007225
2024-01-17,USD,1.008347
2024-01-18,USD,1.008489
2024-01-19,USD,1.004308
2024-01-20,USD,1.007764
2024-01-21,USD,1.005768
2024-01-22,USD,1.005959
2024-01-23,USD,1.006875
2024-01-24,USD,1.009868
2024-01-25,USD,1.010758
2024-01-26,USD,1.011106
2024-01-27,USD,1.011953
2024-01-28,USD,1.010508
2024-01-29,USD,1.011039
2024-01-30,USD,1.014761
2024-01-31,USD,1.012315
2024-02-01,USD,1.011009
2024-02-02,USD,1.012416
2024-02-03,USD,1.011724
2024-02-04,USD,1.013038
2024-02-05,USD,1.011769
2024-02-06,USD,1.010773
2024-02-07,USD,1.013822
2024-02-08,USD,1.018406
2024-02-09,USD,1.020184
2024-02-10,USD,1.022076
2024-02-11,USD,1.023982
2024-02-12,USD,1.024236
2024-02-13,USD,1.025154
2024-02-14,USD,1.028687
2024-02-15,USD,1.030857
2024-02-16,USD,1.033337
2024-02-17,USD,1.032757
2024-02-18,USD,1.036604
2024-02-19,USD,1.030388
2024-02-20,USD,1.031843
2024-02-21,USD,1.029777
2024-02-22,USD,1.031458
2024-02-23,USD,1.034322
2024-02-24,USD,1.032484
2024-02-25,USD,1.029607
2024-02-26,USD,1.029586
2024-02-27,USD,1.031487
2024-02-28,USD,1.034233
2024-02-29,USD,1.032639
2024-03-01,USD,1.036058
2024-03-02,USD,1.035791
2024-03-03,USD,1.036405
2024-03-04,USD,1.035357
2024-03-05,USD,1.033804
2024-03-06,USD,1.036558
2024-03-07,USD,1.037135
2024-03-08,USD,1.034562
2024-03-09,USD,1.034361
2024-03-10,USD,1.036238
2024-03-11,USD,1.036204
2024-03-12,USD,1.036112
2024-03-13,USD,1.034626
2024-03-14,USD,1.030452
2024-03-15,USD,1.029897
2024-03-16,USD,1.030391
2024-03-17,USD,1.029574
2024-03-18,USD,1.029278
2024-03-19,USD,1.030801
2024-03-20,USD,1.031269
2024-03-21,USD,1.03211
2024-03-22,USD,1.031191
2024-03-23,USD,1.03293
2024-03-24,USD,1.030153
2024-03-25,USD,1.032253
2024-03-26,USD,1.029432
2024-03-27,USD,1.028878
2024-03-28,USD,1.028102
2024-03-29,USD,1.028629
2024-03-30,USD,1.029836
2024-03-31,USD,1.028903
2024-04-01,USD,1.029753
2024-04-02,USD,1.032578
2024-04-03,USD,1.034059
2024-04-04,USD,1.030807
2024-04-05,USD,1.031018
2024-04-06,USD,1.030117
2024-04-07,USD,1.03007
2024-04-08,USD,1.032021
2024-04-09,USD,1.033548
2024-04-10,USD,1.03407
2024-04-11,USD,1.03779
2024-04-12,USD,1.033856
2024-04-13,USD,1.032288
2024-04-14,USD,1.030409
2024-04-15,USD,1.031576
2024-04-16,USD,1.027523
2024-04-17,USD,1.029677
2024-04-18,USD,1.028941
2024-04-19,USD,1.029241
2024-04-20,USD,1.029822
2024-04-21,USD,1.033056
2024-04-22,USD,1.030948
2024-04-23,USD,1.031457
2024-04-24,USD,1.029986
2024-04-25,USD,1.030278
2024-04-26,USD,1.02922
2024-04-27,USD,1.032497
2024-04-28,USD,1.035822
2024-04-29,USD,1.036079
2024-04-30,USD,1.034777
2024-05-01,USD,1.037887
2024-05-02,USD,1.036803
2024-05-03,USD,1.038523
2024-05-04,USD,1.039262
2024-05-05,USD,1.037083
2024-05-06,USD,1.041689
2024-05-07,USD,1.042882
2024-05-08,USD,1.044114
2024-05-09,USD,1.045955
2024-05-10,USD,1.042842
2024-05-11,USD,1.044214
2024-05-12,USD,1.04469
2024-05-13,USD,1.042796
2024-05-14,USD,1.04243
2024-05-15,USD,1.043818
